OrderedDict([('species', 'Acantholabrus_palloni'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '25'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Achoerodus_viridis'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '62'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Anampses_caeruleopunctatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '42'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Anampses_geographicus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '31'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Anampses_meleagrides'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '22'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Anampses_neoguinaicus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '20'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Anampses_twistii'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '18'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Austrolabrus_maculatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '12.6'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Bodianus_mesothorax'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '25'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Bodianus_rufus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '40'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Bodianus_scrofa'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '43'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Centrolabrus_caeruleus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '21.5'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Centrolabrus_exoletus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '18'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Centrolabrus_trutta'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '18'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Cheilinus_chlorourus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '45'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Cheilinus_fasciatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '40'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Cheilinus_oxycephalus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '17'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Cheilinus_trilobatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '45'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Cheilinus_undulatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '229'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Cheilio_inermis'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '50'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Choerodon_anchorago'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '38'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Choerodon_azurio'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '25.6'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Choerodon_fasciatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '30'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Choerodon_oligacanthus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '28.2'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Choerodon_schoenleinii'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '100'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Cirrhilabrus_lubbocki'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '8'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Clepticus_parrae'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '30'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Coris_aurilineata'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '14'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Coris_aygula'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '120'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Coris_batuensis'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '17'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Coris_dorsomacula'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '20'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Coris_flavovittata'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '50.8'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Coris_gaimard'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '40'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Coris_julis'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '30'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Coris_picta'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '25'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Coris_pictoides'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '15'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Ctenolabrus_rupestris'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '18'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Cymolutes_praetextatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '20'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Cymolutes_torquatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '20'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Decodon_melasma'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '32.3'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Diproctacanthus_xanthurus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '10'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Epibulus_brevis'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '18.5'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Epibulus_insidiator'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '54'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Gomphosus_caeruleus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '30'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Gomphosus_varius'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '30'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Halichoeres_argus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '12'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_bathyphilus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '23'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_binotopsis'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '8.9'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Halichoeres_biocellatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '12'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_bivittatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '35'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_brasiliensis'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', 'NA'), ('length.measurement', 'NA')])
OrderedDict([('species', 'Halichoeres_brownfieldi'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '15'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_burekae'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '7.7'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Halichoeres_chierchiae'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '17.5'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_chloropterus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '19'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Halichoeres_chrysus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '12'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_cyanocephalus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '30'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_dispilus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '25'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_garnoti'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '19.3'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_hartzfeldii'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '18'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_hortulanus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '27'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_insularis'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '7'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_lapillus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '14'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_leucoxanthus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '12'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_leucurus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '13'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_maculipinna'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '18'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_margaritaceus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '12.5'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Halichoeres_marginatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '18'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_melanotis'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '13'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_melanurus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '12'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_melasmapomus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '24'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_miniatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '12'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_nebulosus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '12'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_nicholsi'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '38'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_nigrescens'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '14'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_notospilus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '25.4'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_ornatissimus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '18'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_papilionaceus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '12'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_pictus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '13'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_podostigma'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '18.5'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Halichoeres_poeyi'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '20'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_prosopeion'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '13'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Halichoeres_radiatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '51'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_richmondi'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '19'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_rubrovirens'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '23.1'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Halichoeres_sazimai'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '21.4'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Halichoeres_scapularis'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '20'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_semicinctus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '38'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_socialis'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '4.7'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Halichoeres_solorensis'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '18'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Halichoeres_trimaculatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '27'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Hemigymnus_fasciatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '80'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Hemigymnus_melapterus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '90'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Hologymnosus_annulatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '40'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Hologymnosus_doliatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '50'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Iniistius_aneitensis'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '24'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Labrichthys_unilineatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '17.5'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Labroides_bicolor'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '15'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Labroides_dimidiatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '14'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Labroides_rubrolabiatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '9'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Labropsis_australis'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '10.5'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Labrus_bergylta'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '65.9'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Labrus_merula'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '45'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Labrus_mixtus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '40'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Lachnolaimus_maximus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '91'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Lappanella_fasciata'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '15'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Larabicus_quadrilineatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '11.5'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Leptojulis_cyanopleura'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '13'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Macropharyngodon_bipartitus_bipartitus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '13'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Macropharyngodon_choati'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '7.6'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Macropharyngodon_cyanoguttatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '11.5'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Macropharyngodon_geoffroy'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '15'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Macropharyngodon_kuiteri'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '10'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Macropharyngodon_meleagris'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '15'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Macropharyngodon_negrosensis'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '12'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Macropharyngodon_ornatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '13'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Malapterus_reticulatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', 'NA'), ('length.measurement', 'NA')])
OrderedDict([('species', 'Notolabrus_fucicola'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '38'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Notolabrus_gymnogenis'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '23'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Notolabrus_parilus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', 'NA'), ('length.measurement', 'NA')])
OrderedDict([('species', 'Notolabrus_tetricus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '50'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Novaculichthys_macrolepidotus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '15'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Novaculichthys_taeniourus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '30'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Ophthalmolepis_lineolata'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '40'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Oxycheilinus_bimaculatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '15'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Oxycheilinus_celebicus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '24'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Oxycheilinus_digramma'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '40'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Oxycheilinus_unifasciatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '46'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Oxyjulis_californica'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '25'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Pictilabrus_laticlavius'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '23'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Pseudocheilinus_octotaenia'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '14'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Pseudocoris_heteroptera'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '20'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Pseudocoris_yamashiroi'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '16'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Pseudodax_moluccanus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '30'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Pseudojuloides_atavai'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '13'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Pseudojuloides_cerasinus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '12.3'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Pseudolabrus_gayi'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '9.7'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Pseudolabrus_japonicus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '25'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Pteragogus_cryptus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '9.5'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Pteragogus_enneacanthus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', 'NA'), ('length.measurement', 'NA')])
OrderedDict([('species', 'Semicossyphus_darwini'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '70'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Semicossyphus_pulcher'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '91'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Stethojulis_albovittata'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '14'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Stethojulis_balteata'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '15'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Stethojulis_bandanensis'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '15'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Stethojulis_trilineata'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '15'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Suezichthys_gracilis'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '16'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Symphodus_bailloni'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '20'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Symphodus_cinereus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '16'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Symphodus_doderleini'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '10'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Symphodus_mediterraneus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '18'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Symphodus_melanocercus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '14'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Symphodus_melops'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '28'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Symphodus_ocellatus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '12'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Symphodus_roissali'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '17'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Symphodus_rostratus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '13'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Symphodus_tinca'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '44'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Tautoga_onitis'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '91'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Tautogolabrus_adspersus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '38'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Thalassoma_amblycephalum'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '16'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Thalassoma_ascensionis'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '10'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Thalassoma_ballieui'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '39.5'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Thalassoma_bifasciatum'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '25'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Thalassoma_cupido'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '20'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Thalassoma_duperrey'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '28'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Thalassoma_genivittatum'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '20'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Thalassoma_hardwicke'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '20'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Thalassoma_hebraicum'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '23'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Thalassoma_jansenii'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '20'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Thalassoma_loxum'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '18'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Thalassoma_lunare'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '25'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Thalassoma_lutescens'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '30'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Thalassoma_newtoni'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', 'NA'), ('length.measurement', 'NA')])
OrderedDict([('species', 'Thalassoma_noronhanum'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '13.3'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Thalassoma_pavo'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '25'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Thalassoma_purpureum'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '46'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Thalassoma_quinquevittatum'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '17'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Thalassoma_robertsoni'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '7.8'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Thalassoma_septemfasciatum'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '31'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Thalassoma_trilobatum'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '30'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Wetmorella_nigropinnata'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '8'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Xiphocheilus_typus'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '12'), ('length.measurement', 'SL')])
OrderedDict([('species', 'Xyrichtys_martinicensis'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '15'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Xyrichtys_novacula'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '38'), ('length.measurement', 'TL')])
OrderedDict([('species', 'Xyrichtys_splendens'), ('family', 'Labridae'), ('order', 'Perciformes'), ('length', '17.5'), ('length.measurement', 'TL')])
